-- Merging decision tree log ---
manifest
ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.android.volley:volley:1.1.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2e40cc8328fbc88472abad3c96340a55\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.1.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2e40cc8328fbc88472abad3c96340a55\jetified-volley-1.1.1\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\0b3fb8b23215571a78f2d9070f282616\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\0b3fb8b23215571a78f2d9070f282616\jetified-transport-api-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8275c6f89d23e4cfe8d5dd5efa714638\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8275c6f89d23e4cfe8d5dd5efa714638\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2289662810c867e06194d42f1f660c48\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\2289662810c867e06194d42f1f660c48\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\52721990f63ff4f5dac93a2076c7137d\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\52721990f63ff4f5dac93a2076c7137d\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e83e6007831514aae932cca50f097a53\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\e83e6007831514aae932cca50f097a53\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a9e8b2821004f99ba4689cf02f20a31c\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a9e8b2821004f99ba4689cf02f20a31c\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9438347b7f3dd8e99d5a3fb251bc4355\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\9438347b7f3dd8e99d5a3fb251bc4355\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6b879dec52725f381a827646823d9a7e\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\6b879dec52725f381a827646823d9a7e\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cae939ee21612aa562e8b1f349d7d25\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cae939ee21612aa562e8b1f349d7d25\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8a8698db9b00583364a5a470fe3fa718\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8a8698db9b00583364a5a470fe3fa718\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\da11aaaf0c6ee9337a86db9442f1e36b\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\da11aaaf0c6ee9337a86db9442f1e36b\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f92a570fa64faa7aa16ed73a194ec0be\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f92a570fa64faa7aa16ed73a194ec0be\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\34793d0c39ead45df5ed4f5026f4ff8f\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\34793d0c39ead45df5ed4f5026f4ff8f\jetified-firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c1110cc154ab2806760adec3ff367070\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c1110cc154ab2806760adec3ff367070\jetified-play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\53c8095ba98c0fc4c5979927fdafe106\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\53c8095ba98c0fc4c5979927fdafe106\jetified-play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\59f76195cc2122828e054b3a63d10a50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\59f76195cc2122828e054b3a63d10a50\jetified-firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\95ab40747589e1f2e3d1dbf9960291b6\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\95ab40747589e1f2e3d1dbf9960291b6\jetified-firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ba708e191daa0ee5572b03b030adf3a4\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\ba708e191daa0ee5572b03b030adf3a4\jetified-firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fee6d9073702d1894545cf7b6950123e\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fee6d9073702d1894545cf7b6950123e\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fda4f2c82bb17cff2c29d4d3e1f8119e\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fda4f2c82bb17cff2c29d4d3e1f8119e\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\edc99186556074c5e6950c713c2dba83\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\edc99186556074c5e6950c713c2dba83\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\aad3ab4b451cadd66fe6caf151f78c0a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\aad3ab4b451cadd66fe6caf151f78c0a\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40ea98fd200083fdc4d6b684ea1bb006\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\40ea98fd200083fdc4d6b684ea1bb006\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5e57856bdc6a4573203bb8c769f8a991\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\5e57856bdc6a4573203bb8c769f8a991\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f6a92776d7a14699c0c9095edb3f4f85\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\f6a92776d7a14699c0c9095edb3f4f85\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\3e882409e1f6463a9b1aeea6da77c362\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\3e882409e1f6463a9b1aeea6da77c362\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8201a9b0c406b8547c306ef3319e4c64\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\8201a9b0c406b8547c306ef3319e4c64\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc67a1f1907925bcd9eb14b289650634\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fc67a1f1907925bcd9eb14b289650634\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cb3252bb4ff4b12a5355ece42367c9f\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\7cb3252bb4ff4b12a5355ece42367c9f\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\001e9d47e9d76e1a389953fd1246fef7\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\001e9d47e9d76e1a389953fd1246fef7\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4e5f49f6c9b070268f16e5719572f74e\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\4e5f49f6c9b070268f16e5719572f74e\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\214c46e507731d734a6ef047dffd1a86\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\214c46e507731d734a6ef047dffd1a86\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c85e62cdc191a7afef37dadcb73407c9\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\c85e62cdc191a7afef37dadcb73407c9\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\de1df073179f230324febbc9ef00eb6c\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\de1df073179f230324febbc9ef00eb6c\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1592cb6266cb01ab092be5b9d8ca7e33\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\1592cb6266cb01ab092be5b9d8ca7e33\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fe88be9e3ae96af9899853ee99e66a11\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\fe88be9e3ae96af9899853ee99e66a11\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b37a076378aba04ef473a741d48a2685\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\b37a076378aba04ef473a741d48a2685\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\99ee85ec2ab799b0fd9619254144b6d8\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\99ee85ec2ab799b0fd9619254144b6d8\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\480e27e6076647cd58eac7c352b01adc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\480e27e6076647cd58eac7c352b01adc\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a2042da080dc90bb2ef4954051f6e786\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\a2042da080dc90bb2ef4954051f6e786\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\user\.gradle\caches\transforms-2\files-2.1\d552fad564dcb0e7b8727ff2607e9ddf\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
		ADDED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
		INJECTED from D:\AndroidProjects\AirPnP\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\user\.gradle\caches\transforms-2\files-2.1\41d6faf0d8d2151cf59fd7226633dd3a\jetified-places-2.4.0\AndroidManifest.xml:14:9-20:20
